
> company-workspace@0.1.0 dev
> next dev

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.10:3000
- Environments: .env
✓ Ready in 1187ms
✓ Running next.config.ts took 89ms
Creating turbopack project { dir: 'C:\\Users\\Qusai Essam\\company-workspace', testMode: true }

○ Compiling /tickets/new ...
Attention: Clerk collects telemetry data from its SDKs when connected to development instances.
The data collected is used to inform Clerk's product roadmap.
To learn more, including how to opt-out from the telemetry program, visit: https://clerk.com/docs/telemetry.
 GET /tasks 200 in 657ms (next.js: 48ms, proxy.ts: 15ms, application-code: 594ms)
 GET /tasks/new 200 in 54ms (next.js: 10ms, proxy.ts: 17ms, application-code: 27ms)
 GET /api/employees 200 in 508ms (next.js: 5ms, proxy.ts: 15ms, application-code: 487ms)
 GET /api/employees 200 in 98ms (next.js: 8ms, proxy.ts: 10ms, application-code: 80ms)
 POST /api/tasks 201 in 928ms (next.js: 6ms, proxy.ts: 10ms, application-code: 913ms)
 GET /tasks 200 in 245ms (next.js: 21ms, proxy.ts: 12ms, application-code: 212ms)
 GET /tasks 200 in 664ms (next.js: 41ms, proxy.ts: 13ms, application-code: 610ms)
 GET /tasks/new 200 in 64ms (next.js: 13ms, proxy.ts: 22ms, application-code: 30ms)
 GET /api/employees 200 in 108ms (next.js: 8ms, proxy.ts: 19ms, application-code: 81ms)
 GET /api/employees 200 in 105ms (next.js: 6ms, proxy.ts: 20ms, application-code: 79ms)
