
> company-workspace@0.1.0 dev
> next dev

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.10:3000
- Environments: .env
✓ Ready in 1187ms
✓ Running next.config.ts took 89ms
Creating turbopack project { dir: 'C:\\Users\\Qusai Essam\\company-workspace', testMode: true }

○ Compiling /tickets/new ...
Attention: Clerk collects telemetry data from its SDKs when connected to development instances.
The data collected is used to inform Clerk's product roadmap.
To learn more, including how to opt-out from the telemetry program, visit: https://clerk.com/docs/telemetry.
 GET /tasks 200 in 657ms (next.js: 48ms, proxy.ts: 15ms, application-code: 594ms)
 GET /tasks/new 200 in 54ms (next.js: 10ms, proxy.ts: 17ms, application-code: 27ms)
 GET /api/employees 200 in 508ms (next.js: 5ms, proxy.ts: 15ms, application-code: 487ms)
 GET /api/employees 200 in 98ms (next.js: 8ms, proxy.ts: 10ms, application-code: 80ms)
 POST /api/tasks 201 in 928ms (next.js: 6ms, proxy.ts: 10ms, application-code: 913ms)
 GET /tasks 200 in 245ms (next.js: 21ms, proxy.ts: 12ms, application-code: 212ms)
 GET /tasks 200 in 664ms (next.js: 41ms, proxy.ts: 13ms, application-code: 610ms)
 GET /tasks/new 200 in 64ms (next.js: 13ms, proxy.ts: 22ms, application-code: 30ms)
 GET /api/employees 200 in 108ms (next.js: 8ms, proxy.ts: 19ms, application-code: 81ms)
 GET /api/employees 200 in 105ms (next.js: 6ms, proxy.ts: 20ms, application-code: 79ms)
 GET /tickets 200 in 4.5s (next.js: 245ms, proxy.ts: 4.0s, application-code: 302ms)
 GET /tasks/new 200 in 3.0s (next.js: 50ms, proxy.ts: 1181ms, application-code: 1722ms)
 GET /tickets 200 in 575ms (next.js: 83ms, proxy.ts: 20ms, application-code: 472ms)
 GET /tickets/cmtaexu40000074fg7qepkvow 200 in 13.8s (next.js: 12.9s, proxy.ts: 7ms, application-code: 879ms)
 GET /tickets/cmtaexu40000074fg7qepkvow 200 in 903ms (next.js: 56ms, proxy.ts: 17ms, application-code: 830ms)
 GET /tickets/cmtaexu40000074fg7qepkvow 200 in 272ms (next.js: 22ms, proxy.ts: 24ms, application-code: 225ms)
 GET /tickets/cmtaexu40000074fg7qepkvow 200 in 935ms (next.js: 89ms, proxy.ts: 47ms, application-code: 798ms)
 GET /tickets/cmtaexu40000074fg7qepkvow 200 in 940ms (next.js: 56ms, proxy.ts: 49ms, application-code: 835ms)
 GET /tickets/cmtaexu40000074fg7qepkvow 200 in 928ms (next.js: 206ms, proxy.ts: 46ms, application-code: 676ms)
 GET /tickets/cmtaexu40000074fg7qepkvow 200 in 935ms (next.js: 148ms, proxy.ts: 47ms, application-code: 740ms)
 GET /employees 200 in 1172ms (next.js: 1042ms, proxy.ts: 14ms, application-code: 117ms)
 GET /dashboard 200 in 733ms (next.js: 18ms, proxy.ts: 11ms, application-code: 705ms)
 GET /tickets 200 in 267ms (next.js: 67ms, proxy.ts: 13ms, application-code: 187ms)
 GET /tickets/new 200 in 131ms (next.js: 71ms, proxy.ts: 12ms, application-code: 48ms)
 POST /api/tickets 201 in 922ms (next.js: 15ms, proxy.ts: 13ms, application-code: 893ms)
 GET /tickets 200 in 240ms (next.js: 13ms, proxy.ts: 12ms, application-code: 215ms)
 GET /tickets 200 in 688ms (next.js: 12ms, proxy.ts: 23ms, application-code: 653ms)
 GET /tickets/new 200 in 72ms (next.js: 21ms, proxy.ts: 11ms, application-code: 40ms)
 POST /api/tickets 201 in 946ms (next.js: 6ms, proxy.ts: 18ms, application-code: 923ms)
 GET /tickets 200 in 232ms (next.js: 12ms, proxy.ts: 18ms, application-code: 202ms)
 GET /tickets 200 in 652ms (next.js: 10ms, proxy.ts: 23ms, application-code: 619ms)
 GET /tasks 200 in 648ms (next.js: 20ms, proxy.ts: 9ms, application-code: 619ms)
 GET /tasks 200 in 1262ms (next.js: 23ms, proxy.ts: 495ms, application-code: 744ms)
 GET /tickets/new 200 in 310ms (next.js: 36ms, proxy.ts: 27ms, application-code: 247ms)
 GET /employees 200 in 4.7s (next.js: 215ms, proxy.ts: 1767ms, application-code: 2.7s)
 GET /tickets 200 in 3.6s (next.js: 242ms, proxy.ts: 614ms, application-code: 2.8s)
 POST /tickets/new 200 in 143ms (next.js: 14ms, proxy.ts: 30ms, application-code: 99ms)
  └─ ƒ invalidateCacheAction() in 10ms node_modules/@clerk/nextjs/dist/esm/app-router/server-actions.js
 GET / 200 in 175ms (next.js: 99ms, proxy.ts: 20ms, application-code: 56ms)
 GET / 200 in 124ms (next.js: 17ms, proxy.ts: 39ms, application-code: 67ms)
 GET /dashboard 200 in 1022ms (next.js: 73ms, proxy.ts: 17ms, application-code: 932ms)
 GET /dashboard 200 in 891ms (next.js: 14ms, proxy.ts: 24ms, application-code: 854ms)
 GET / 200 in 93ms (next.js: 15ms, proxy.ts: 15ms, application-code: 63ms)
 GET /dashboard 200 in 1142ms (next.js: 15ms, proxy.ts: 21ms, application-code: 1107ms)
 GET /employees 200 in 1267ms (next.js: 11ms, proxy.ts: 7ms, application-code: 1249ms)
 GET /employees 200 in 163ms (next.js: 11ms, proxy.ts: 15ms, application-code: 137ms)
 GET /tasks 200 in 312ms (next.js: 47ms, proxy.ts: 8ms, application-code: 256ms)
 GET /tickets 200 in 1011ms (next.js: 12ms, proxy.ts: 21ms, application-code: 978ms)
 GET /dashboard 200 in 982ms (next.js: 11ms, proxy.ts: 8ms, application-code: 963ms)
 GET /tickets 200 in 2.0s (next.js: 10ms, proxy.ts: 16ms, application-code: 2.0s)
 GET /tickets/cmthhdqlb000774fgf0kfnexa 200 in 564ms (next.js: 303ms, proxy.ts: 20ms, application-code: 242ms)
 GET /dashboard 200 in 726ms (next.js: 14ms, proxy.ts: 24ms, application-code: 687ms)
 PUT /api/tickets/cmthhdqlb000774fgf0kfnexa 200 in 7.0s (next.js: 6.4s, proxy.ts: 10ms, application-code: 591ms)
 GET /dashboard 200 in 797ms (next.js: 40ms, proxy.ts: 24ms, application-code: 733ms)
 GET /tickets 200 in 1284ms (next.js: 30ms, proxy.ts: 563ms, application-code: 691ms)
 GET /tasks 200 in 233ms (next.js: 24ms, proxy.ts: 24ms, application-code: 185ms)
 GET /tasks?status=in_progress 200 in 650ms (next.js: 15ms, proxy.ts: 19ms, application-code: 616ms)
 GET /tasks?status=completed 200 in 229ms (next.js: 13ms, proxy.ts: 18ms, application-code: 198ms)
 GET /tasks?status=todo 200 in 202ms (next.js: 10ms, proxy.ts: 18ms, application-code: 174ms)
 GET /tasks?status=in_progress 200 in 218ms (next.js: 13ms, proxy.ts: 28ms, application-code: 177ms)
 GET /tasks?status=completed 200 in 205ms (next.js: 11ms, proxy.ts: 18ms, application-code: 176ms)
 GET /tasks 200 in 204ms (next.js: 11ms, proxy.ts: 19ms, application-code: 174ms)
 GET /settings 200 in 3.2s (next.js: 1374ms, proxy.ts: 411ms, application-code: 1371ms)
 GET /api/settings?employeeId=cmt1kh1540001sgfgw0c37i7c 200 in 1242ms (next.js: 487ms, proxy.ts: 16ms, application-code: 739ms)
 GET /api/settings?employeeId=cmt1kh1540001sgfgw0c37i7c 200 in 785ms (next.js: 15ms, proxy.ts: 17ms, application-code: 754ms)
 PUT /api/settings 200 in 139ms (next.js: 25ms, proxy.ts: 12ms, application-code: 102ms)
 GET /dashboard 200 in 617ms (next.js: 29ms, proxy.ts: 21ms, application-code: 567ms)
 GET /employees 200 in 146ms (next.js: 23ms, proxy.ts: 21ms, application-code: 103ms)
 GET /employees/new 200 in 991ms (next.js: 846ms, proxy.ts: 26ms, application-code: 119ms)
 POST /api/employees 201 in 755ms (next.js: 26ms, proxy.ts: 21ms, application-code: 707ms)
 GET /employees 200 in 199ms (next.js: 34ms, proxy.ts: 17ms, application-code: 147ms)
 GET /employees 200 in 1253ms (next.js: 71ms, proxy.ts: 14ms, application-code: 1168ms)
 GET /employees/new 200 in 61ms (next.js: 21ms, proxy.ts: 13ms, application-code: 27ms)
 POST /api/employees 409 in 604ms (next.js: 10ms, proxy.ts: 14ms, application-code: 580ms)
 POST /api/employees 201 in 173ms (next.js: 5ms, proxy.ts: 8ms, application-code: 160ms)
 GET /employees 200 in 139ms (next.js: 20ms, proxy.ts: 13ms, application-code: 106ms)
 GET /employees 200 in 651ms (next.js: 50ms, proxy.ts: 13ms, application-code: 587ms)
 GET /dashboard 200 in 612ms (next.js: 21ms, proxy.ts: 19ms, application-code: 572ms)
